layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason,seed
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata61,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata61.fjs,Hurinkvdata61,100,10,10,15,0.259,0.0265122265122,591,591,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1033
