Instance;LB;UB;
BehnkeGeiger1;88.0;88.0
BehnkeGeiger10;136.0;136.0
BehnkeGeiger11;294.0;294.0
BehnkeGeiger12;289.0;289.0
BehnkeGeiger13;290.0;290.0
BehnkeGeiger14;293.0;293.0
BehnkeGeiger15;295.0;295.0
BehnkeGeiger16;705.0;705.0
BehnkeGeiger17;693.0;693.0
BehnkeGeiger18;694.0;694.0
BehnkeGeiger19;698.0;698.0
BehnkeGeiger2;92.0;92.0
BehnkeGeiger20;702.0;702.0
BehnkeGeiger21;81.0;81.0
BehnkeGeiger22;82.0;82.0
BehnkeGeiger23;80.0;80.0
BehnkeGeiger24;82.0;82.0
BehnkeGeiger25;82.0;82.0
BehnkeGeiger26;110.0;110.0
BehnkeGeiger27;120.0;120.0
BehnkeGeiger28;112.0;112.0
BehnkeGeiger29;113.0;113.0
BehnkeGeiger3;90.0;90.0
BehnkeGeiger30;117.0;117.0
BehnkeGeiger31;260.0;260.0
BehnkeGeiger32;268.0;268.0
BehnkeGeiger33;258.0;258.0
BehnkeGeiger34;259.0;259.0
BehnkeGeiger35;251.0;251.0
BehnkeGeiger36;521.0;521.0
BehnkeGeiger37;527.0;527.0
BehnkeGeiger38;510.0;510.0
BehnkeGeiger39;526.0;526.0
BehnkeGeiger4;93.0;93.0
BehnkeGeiger40;521.0;521.0
BehnkeGeiger41;80.0;80.0
BehnkeGeiger42;80.0;80.0
BehnkeGeiger43;80.0;80.0
BehnkeGeiger44;78.0;78.0
BehnkeGeiger45;80.0;80.0
BehnkeGeiger46;110.0;110.0
BehnkeGeiger47;113.0;113.0
BehnkeGeiger48;119.0;119.0
BehnkeGeiger49;108.0;108.0
BehnkeGeiger5;87.0;87.0
BehnkeGeiger50;120.0;120.0
BehnkeGeiger51;244.0;244.0
BehnkeGeiger52;239.0;239.0
BehnkeGeiger53;237.0;237.0
BehnkeGeiger54;251.0;251.0
BehnkeGeiger55;247.0;247.0
BehnkeGeiger56;474.0;474.0
BehnkeGeiger57;476.0;476.0
BehnkeGeiger58;478.0;478.0
BehnkeGeiger59;488.0;488.0
BehnkeGeiger6;131.0;131.0
BehnkeGeiger60;491.0;491.0
BehnkeGeiger7;131.0;131.0
BehnkeGeiger8;131.0;131.0
BehnkeGeiger9;127.0;127.0
Brandimarte1;39.0;39.0
Brandimarte10;215.0;215.0
Brandimarte11;620.0;620.0
Brandimarte12;479.0;479.0
Brandimarte13;428.0;428.0
Brandimarte14;640.0;640.0
Brandimarte15;374.0;374.0
Brandimarte2;37.0;37.0
Brandimarte3;184.0;184.0
Brandimarte4;61.0;61.0
Brandimarte5;167.0;167.0
Brandimarte6;64.0;64.0
Brandimarte7;143.0;143.0
Brandimarte8;483.0;483.0
Brandimarte9;302.0;302.0
ChambersBarnes1;906.0;906.0
ChambersBarnes10;949.0;949.0
ChambersBarnes11;943.0;943.0
ChambersBarnes12;897.0;897.0
ChambersBarnes13;973.0;973.0
ChambersBarnes14;939.0;939.0
ChambersBarnes15;1261.0;1261.0
ChambersBarnes16;1242.0;1242.0
ChambersBarnes17;1240.0;1240.0
ChambersBarnes18;1198.0;1198.0
ChambersBarnes19;1188.0;1188.0
ChambersBarnes2;889.0;889.0
ChambersBarnes20;1199.0;1199.0
ChambersBarnes21;1199.0;1199.0
ChambersBarnes3;895.0;895.0
ChambersBarnes4;870.0;870.0
ChambersBarnes5;831.0;831.0
ChambersBarnes6;901.0;901.0
ChambersBarnes7;860.0;860.0
ChambersBarnes8;970.0;970.0
ChambersBarnes9;953.0;953.0
DPpaulli1;2728.0;2728.0
DPpaulli10;2692.0;2692.0
DPpaulli11;2404.0;2404.0
DPpaulli12;2285.0;2285.0
DPpaulli13;2808.0;2808.0
DPpaulli14;2545.0;2545.0
DPpaulli15;2328.0;2328.0
DPpaulli16;2785.0;2785.0
DPpaulli17;2487.0;2487.0
DPpaulli18;2305.0;2305.0
DPpaulli2;2490.0;2490.0
DPpaulli3;2308.0;2308.0
DPpaulli4;2693.0;2693.0
DPpaulli5;2469.0;2469.0
DPpaulli6;2351.0;2351.0
DPpaulli7;2713.0;2713.0
DPpaulli8;2418.0;2418.0
DPpaulli9;2270.0;2270.0
Fattahi1;69.0;69.0
Fattahi10;507.0;507.0
Fattahi11;445.0;445.0
Fattahi12;415.0;415.0
Fattahi13;439.0;439.0
Fattahi14;538.0;538.0
Fattahi15;472.0;472.0
Fattahi16;600.0;600.0
Fattahi17;832.0;832.0
Fattahi18;843.0;843.0
Fattahi19;1070.0;1070.0
Fattahi2;111.0;111.0
Fattahi20;1208.0;1208.0
Fattahi3;240.0;240.0
Fattahi4;364.0;364.0
Fattahi5;117.0;117.0
Fattahi6;305.0;305.0
Fattahi7;386.0;386.0
Fattahi8;240.0;240.0
Fattahi9;199.0;199.0
Hurinkedata1;51.0;51.0
Hurinkedata10;861.0;861.0
Hurinkedata11;853.0;853.0
Hurinkedata12;865.0;865.0
Hurinkedata13;862.0;862.0
Hurinkedata14;1108.0;1108.0
Hurinkedata15;942.0;942.0
Hurinkedata16;1028.0;1028.0
Hurinkedata17;1110.0;1110.0
Hurinkedata18;1159.0;1159.0
Hurinkedata19;867.0;867.0
Hurinkedata2;867.0;867.0
Hurinkedata20;689.0;689.0
Hurinkedata21;798.0;798.0
Hurinkedata22;788.0;788.0
Hurinkedata23;834.0;834.0
Hurinkedata24;1067.0;1067.0
Hurinkedata25;917.0;917.0
Hurinkedata26;1003.0;1003.0
Hurinkedata27;969.0;969.0
Hurinkedata28;975.0;975.0
Hurinkedata29;1283.0;1283.0
Hurinkedata3;1166.0;1166.0
Hurinkedata30;1327.0;1327.0
Hurinkedata31;1298.0;1298.0
Hurinkedata32;1277.0;1277.0
Hurinkedata33;1362.0;1362.0
Hurinkedata34;1816.0;1816.0
